_DATE host cpuusage memusage log 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.DeleteRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.DeleteRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:05 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.DeleteRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.DeleteRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.DeleteRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.DeleteRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.DeleteRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.DeleteRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.GetRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 protected java.lang.String com.netflix.recipes.rss.hystrix.AddRSSCommand.run() 
2017-03-09-16:12:04 edge-8vsjk 259.0 5.04889344E8 public com.sun.jersey.api.client.ClientResponse com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(com.sun.jersey.api.client.ClientRequest) 
